state_name,state_fips,technology,file_id,file_name,download_link
Alabama,01,Other,1582331,bdc_01_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582331/1
Arizona,04,Other,1582332,bdc_04_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582332/1
California,06,Other,1582333,bdc_06_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582333/1
Florida,12,Other,1582334,bdc_12_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582334/1
Illinois,17,Other,1582335,bdc_17_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582335/1
Kansas,20,Other,1582336,bdc_20_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582336/1
Massachusetts,25,Other,1582337,bdc_25_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582337/1
Minnesota,27,Other,1582338,bdc_27_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582338/1
Missouri,29,Other,1582339,bdc_29_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582339/1
Nevada,32,Other,1582340,bdc_32_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582340/1
New York,36,Other,1582341,bdc_36_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582341/1
Oklahoma,40,Other,1582342,bdc_40_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582342/1
Pennsylvania,42,Other,1582343,bdc_42_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582343/1
Texas,48,Other,1582344,bdc_48_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582344/1
Wisconsin,55,Other,1582345,bdc_55_Other_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582345/1
Alabama,01,Copper,1582346,bdc_01_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582346/1
Alaska,02,Copper,1582347,bdc_02_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582347/1
Arizona,04,Copper,1582348,bdc_04_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582348/1
Arkansas,05,Copper,1582349,bdc_05_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582349/1
California,06,Copper,1582350,bdc_06_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582350/1
Colorado,08,Copper,1582351,bdc_08_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582351/1
Commonwealth of the Northern Mariana Islands,69,Copper,1582398,bdc_69_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582398/1
Connecticut,09,Copper,1582352,bdc_09_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582352/1
Delaware,10,Copper,1582353,bdc_10_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582353/1
District of Columbia,11,Copper,1582354,bdc_11_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582354/1
Florida,12,Copper,1582355,bdc_12_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582355/1
Georgia,13,Copper,1582356,bdc_13_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582356/1
Guam,66,Copper,1582397,bdc_66_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582397/1
Hawaii,15,Copper,1582357,bdc_15_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582357/1
Idaho,16,Copper,1582358,bdc_16_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582358/1
Illinois,17,Copper,1582359,bdc_17_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582359/1
Indiana,18,Copper,1582360,bdc_18_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582360/1
Iowa,19,Copper,1582361,bdc_19_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582361/1
Kansas,20,Copper,1582362,bdc_20_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582362/1
Kentucky,21,Copper,1582363,bdc_21_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582363/1
Louisiana,22,Copper,1582364,bdc_22_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582364/1
Maine,23,Copper,1582365,bdc_23_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582365/1
Maryland,24,Copper,1582366,bdc_24_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582366/1
Massachusetts,25,Copper,1582367,bdc_25_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582367/1
Michigan,26,Copper,1582368,bdc_26_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582368/1
Minnesota,27,Copper,1582369,bdc_27_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582369/1
Mississippi,28,Copper,1582370,bdc_28_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582370/1
Missouri,29,Copper,1582371,bdc_29_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582371/1
Montana,30,Copper,1582372,bdc_30_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582372/1
Nebraska,31,Copper,1582373,bdc_31_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582373/1
Nevada,32,Copper,1582374,bdc_32_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582374/1
New Hampshire,33,Copper,1582375,bdc_33_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582375/1
New Jersey,34,Copper,1582376,bdc_34_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582376/1
New Mexico,35,Copper,1582377,bdc_35_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582377/1
New York,36,Copper,1582378,bdc_36_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582378/1
North Carolina,37,Copper,1582379,bdc_37_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582379/1
North Dakota,38,Copper,1582380,bdc_38_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582380/1
Ohio,39,Copper,1582381,bdc_39_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582381/1
Oklahoma,40,Copper,1582382,bdc_40_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582382/1
Oregon,41,Copper,1582383,bdc_41_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582383/1
Pennsylvania,42,Copper,1582384,bdc_42_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582384/1
Puerto Rico,72,Copper,1582399,bdc_72_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582399/1
Rhode Island,44,Copper,1582385,bdc_44_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582385/1
South Carolina,45,Copper,1582386,bdc_45_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582386/1
South Dakota,46,Copper,1582387,bdc_46_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582387/1
Tennessee,47,Copper,1582388,bdc_47_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582388/1
Texas,48,Copper,1582389,bdc_48_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582389/1
Utah,49,Copper,1582390,bdc_49_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582390/1
Vermont,50,Copper,1582391,bdc_50_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582391/1
Virginia,51,Copper,1582392,bdc_51_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582392/1
Washington,53,Copper,1582393,bdc_53_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582393/1
West Virginia,54,Copper,1582394,bdc_54_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582394/1
Wisconsin,55,Copper,1582395,bdc_55_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582395/1
Wyoming,56,Copper,1582396,bdc_56_Copper_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582396/1
Alabama,01,Cable,1582400,bdc_01_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582400/1
Alaska,02,Cable,1582401,bdc_02_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582401/1
American Samoa,60,Cable,1582451,bdc_60_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582451/1
Arizona,04,Cable,1582402,bdc_04_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582402/1
Arkansas,05,Cable,1582403,bdc_05_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582403/1
California,06,Cable,1582404,bdc_06_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582404/1
Colorado,08,Cable,1582405,bdc_08_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582405/1
Commonwealth of the Northern Mariana Islands,69,Cable,1582453,bdc_69_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582453/1
Connecticut,09,Cable,1582406,bdc_09_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582406/1
Delaware,10,Cable,1582407,bdc_10_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582407/1
District of Columbia,11,Cable,1582408,bdc_11_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582408/1
Florida,12,Cable,1582409,bdc_12_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582409/1
Georgia,13,Cable,1582410,bdc_13_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582410/1
Guam,66,Cable,1582452,bdc_66_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582452/1
Hawaii,15,Cable,1582411,bdc_15_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582411/1
Idaho,16,Cable,1582412,bdc_16_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582412/1
Illinois,17,Cable,1582413,bdc_17_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582413/1
Indiana,18,Cable,1582414,bdc_18_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582414/1
Iowa,19,Cable,1582415,bdc_19_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582415/1
Kansas,20,Cable,1582416,bdc_20_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582416/1
Kentucky,21,Cable,1582417,bdc_21_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582417/1
Louisiana,22,Cable,1582418,bdc_22_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582418/1
Maine,23,Cable,1582419,bdc_23_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582419/1
Maryland,24,Cable,1582420,bdc_24_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582420/1
Massachusetts,25,Cable,1582421,bdc_25_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582421/1
Michigan,26,Cable,1582422,bdc_26_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582422/1
Minnesota,27,Cable,1582423,bdc_27_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582423/1
Mississippi,28,Cable,1582424,bdc_28_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582424/1
Missouri,29,Cable,1582425,bdc_29_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582425/1
Montana,30,Cable,1582426,bdc_30_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582426/1
Nebraska,31,Cable,1582427,bdc_31_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582427/1
Nevada,32,Cable,1582428,bdc_32_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582428/1
New Hampshire,33,Cable,1582429,bdc_33_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582429/1
New Jersey,34,Cable,1582430,bdc_34_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582430/1
New Mexico,35,Cable,1582431,bdc_35_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582431/1
New York,36,Cable,1582432,bdc_36_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582432/1
North Carolina,37,Cable,1582433,bdc_37_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582433/1
North Dakota,38,Cable,1582434,bdc_38_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582434/1
Ohio,39,Cable,1582435,bdc_39_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582435/1
Oklahoma,40,Cable,1582436,bdc_40_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582436/1
Oregon,41,Cable,1582437,bdc_41_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582437/1
Pennsylvania,42,Cable,1582438,bdc_42_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582438/1
Puerto Rico,72,Cable,1582454,bdc_72_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582454/1
Rhode Island,44,Cable,1582439,bdc_44_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582439/1
South Carolina,45,Cable,1582440,bdc_45_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582440/1
South Dakota,46,Cable,1582441,bdc_46_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582441/1
Tennessee,47,Cable,1582442,bdc_47_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582442/1
Texas,48,Cable,1582443,bdc_48_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582443/1
United States Virgin Islands,78,Cable,1582455,bdc_78_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582455/1
Utah,49,Cable,1582444,bdc_49_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582444/1
Vermont,50,Cable,1582445,bdc_50_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582445/1
Virginia,51,Cable,1582446,bdc_51_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582446/1
Washington,53,Cable,1582447,bdc_53_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582447/1
West Virginia,54,Cable,1582448,bdc_54_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582448/1
Wisconsin,55,Cable,1582449,bdc_55_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582449/1
Wyoming,56,Cable,1582450,bdc_56_Cable_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582450/1
