state_name,state_fips,technology,file_id,file_name,download_link
Alabama,01,Fiber to the Premises,1582456,bdc_01_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582456/1
Alaska,02,Fiber to the Premises,1582457,bdc_02_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582457/1
American Samoa,60,Fiber to the Premises,1582507,bdc_60_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582507/1
Arizona,04,Fiber to the Premises,1582458,bdc_04_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582458/1
Arkansas,05,Fiber to the Premises,1582459,bdc_05_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582459/1
California,06,Fiber to the Premises,1582460,bdc_06_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582460/1
Colorado,08,Fiber to the Premises,1582461,bdc_08_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582461/1
Commonwealth of the Northern Mariana Islands,69,Fiber to the Premises,1582509,bdc_69_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582509/1
Connecticut,09,Fiber to the Premises,1582462,bdc_09_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582462/1
Delaware,10,Fiber to the Premises,1582463,bdc_10_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582463/1
District of Columbia,11,Fiber to the Premises,1582464,bdc_11_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582464/1
Florida,12,Fiber to the Premises,1582465,bdc_12_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582465/1
Georgia,13,Fiber to the Premises,1582466,bdc_13_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582466/1
Guam,66,Fiber to the Premises,1582508,bdc_66_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582508/1
Hawaii,15,Fiber to the Premises,1582467,bdc_15_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582467/1
Idaho,16,Fiber to the Premises,1582468,bdc_16_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582468/1
Illinois,17,Fiber to the Premises,1582469,bdc_17_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582469/1
Indiana,18,Fiber to the Premises,1582470,bdc_18_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582470/1
Iowa,19,Fiber to the Premises,1582471,bdc_19_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582471/1
Kansas,20,Fiber to the Premises,1582472,bdc_20_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582472/1
Kentucky,21,Fiber to the Premises,1582473,bdc_21_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582473/1
Louisiana,22,Fiber to the Premises,1582474,bdc_22_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582474/1
Maine,23,Fiber to the Premises,1582475,bdc_23_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582475/1
Maryland,24,Fiber to the Premises,1582476,bdc_24_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582476/1
Massachusetts,25,Fiber to the Premises,1582477,bdc_25_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582477/1
Michigan,26,Fiber to the Premises,1582478,bdc_26_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582478/1
Minnesota,27,Fiber to the Premises,1582479,bdc_27_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582479/1
Mississippi,28,Fiber to the Premises,1582480,bdc_28_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582480/1
Missouri,29,Fiber to the Premises,1582481,bdc_29_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582481/1
Montana,30,Fiber to the Premises,1582482,bdc_30_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582482/1
Nebraska,31,Fiber to the Premises,1582483,bdc_31_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582483/1
Nevada,32,Fiber to the Premises,1582484,bdc_32_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582484/1
New Hampshire,33,Fiber to the Premises,1582485,bdc_33_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582485/1
New Jersey,34,Fiber to the Premises,1582486,bdc_34_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582486/1
New Mexico,35,Fiber to the Premises,1582487,bdc_35_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582487/1
New York,36,Fiber to the Premises,1582488,bdc_36_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582488/1
North Carolina,37,Fiber to the Premises,1582489,bdc_37_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582489/1
North Dakota,38,Fiber to the Premises,1582490,bdc_38_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582490/1
Ohio,39,Fiber to the Premises,1582491,bdc_39_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582491/1
Oklahoma,40,Fiber to the Premises,1582492,bdc_40_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582492/1
Oregon,41,Fiber to the Premises,1582493,bdc_41_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582493/1
Pennsylvania,42,Fiber to the Premises,1582494,bdc_42_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582494/1
Puerto Rico,72,Fiber to the Premises,1582510,bdc_72_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582510/1
Rhode Island,44,Fiber to the Premises,1582495,bdc_44_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582495/1
South Carolina,45,Fiber to the Premises,1582496,bdc_45_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582496/1
South Dakota,46,Fiber to the Premises,1582497,bdc_46_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582497/1
Tennessee,47,Fiber to the Premises,1582498,bdc_47_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582498/1
Texas,48,Fiber to the Premises,1582499,bdc_48_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582499/1
United States Virgin Islands,78,Fiber to the Premises,1582511,bdc_78_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582511/1
Utah,49,Fiber to the Premises,1582500,bdc_49_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582500/1
Vermont,50,Fiber to the Premises,1582501,bdc_50_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582501/1
Virginia,51,Fiber to the Premises,1582502,bdc_51_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582502/1
Washington,53,Fiber to the Premises,1582503,bdc_53_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582503/1
West Virginia,54,Fiber to the Premises,1582504,bdc_54_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582504/1
Wisconsin,55,Fiber to the Premises,1582505,bdc_55_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582505/1
Wyoming,56,Fiber to the Premises,1582506,bdc_56_FibertothePremises_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582506/1
Alabama,01,GSO Satellite,1582512,bdc_01_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582512/1
Alaska,02,GSO Satellite,1582513,bdc_02_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582513/1
Arizona,04,GSO Satellite,1582514,bdc_04_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582514/1
Arkansas,05,GSO Satellite,1582515,bdc_05_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582515/1
California,06,GSO Satellite,1582516,bdc_06_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582516/1
Colorado,08,GSO Satellite,1582517,bdc_08_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582517/1
Connecticut,09,GSO Satellite,1582518,bdc_09_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582518/1
Delaware,10,GSO Satellite,1582519,bdc_10_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582519/1
District of Columbia,11,GSO Satellite,1582520,bdc_11_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582520/1
Florida,12,GSO Satellite,1582521,bdc_12_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582521/1
Georgia,13,GSO Satellite,1582522,bdc_13_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582522/1
Hawaii,15,GSO Satellite,1582523,bdc_15_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582523/1
Idaho,16,GSO Satellite,1582524,bdc_16_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582524/1
Illinois,17,GSO Satellite,1582525,bdc_17_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582525/1
Indiana,18,GSO Satellite,1582526,bdc_18_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582526/1
Iowa,19,GSO Satellite,1582527,bdc_19_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582527/1
Kansas,20,GSO Satellite,1582528,bdc_20_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582528/1
Kentucky,21,GSO Satellite,1582529,bdc_21_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582529/1
Louisiana,22,GSO Satellite,1582530,bdc_22_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582530/1
Maine,23,GSO Satellite,1582531,bdc_23_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582531/1
Maryland,24,GSO Satellite,1582532,bdc_24_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582532/1
Massachusetts,25,GSO Satellite,1582533,bdc_25_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582533/1
Michigan,26,GSO Satellite,1582534,bdc_26_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582534/1
Minnesota,27,GSO Satellite,1582535,bdc_27_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582535/1
Mississippi,28,GSO Satellite,1582536,bdc_28_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582536/1
Missouri,29,GSO Satellite,1582537,bdc_29_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582537/1
Montana,30,GSO Satellite,1582538,bdc_30_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582538/1
Nebraska,31,GSO Satellite,1582539,bdc_31_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582539/1
Nevada,32,GSO Satellite,1582540,bdc_32_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582540/1
New Hampshire,33,GSO Satellite,1582541,bdc_33_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582541/1
New Jersey,34,GSO Satellite,1582542,bdc_34_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582542/1
New Mexico,35,GSO Satellite,1582543,bdc_35_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582543/1
New York,36,GSO Satellite,1582544,bdc_36_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582544/1
North Carolina,37,GSO Satellite,1582545,bdc_37_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582545/1
North Dakota,38,GSO Satellite,1582546,bdc_38_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582546/1
Ohio,39,GSO Satellite,1582547,bdc_39_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582547/1
Oklahoma,40,GSO Satellite,1582548,bdc_40_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582548/1
Oregon,41,GSO Satellite,1582549,bdc_41_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582549/1
Pennsylvania,42,GSO Satellite,1582550,bdc_42_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582550/1
Puerto Rico,72,GSO Satellite,1582563,bdc_72_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582563/1
Rhode Island,44,GSO Satellite,1582551,bdc_44_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582551/1
South Carolina,45,GSO Satellite,1582552,bdc_45_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582552/1
South Dakota,46,GSO Satellite,1582553,bdc_46_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582553/1
Tennessee,47,GSO Satellite,1582554,bdc_47_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582554/1
Texas,48,GSO Satellite,1582555,bdc_48_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582555/1
United States Virgin Islands,78,GSO Satellite,1582564,bdc_78_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582564/1
Utah,49,GSO Satellite,1582556,bdc_49_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582556/1
Vermont,50,GSO Satellite,1582557,bdc_50_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582557/1
Virginia,51,GSO Satellite,1582558,bdc_51_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582558/1
Washington,53,GSO Satellite,1582559,bdc_53_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582559/1
West Virginia,54,GSO Satellite,1582560,bdc_54_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582560/1
Wisconsin,55,GSO Satellite,1582561,bdc_55_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582561/1
Wyoming,56,GSO Satellite,1582562,bdc_56_GSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582562/1
