state_name,state_fips,technology,file_id,file_name,download_link
Alabama,01,NGSO Satellite,1582565,bdc_01_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582565/1
Alaska,02,NGSO Satellite,1582566,bdc_02_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582566/1
American Samoa,60,NGSO Satellite,1582616,bdc_60_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582616/1
Arizona,04,NGSO Satellite,1582567,bdc_04_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582567/1
Arkansas,05,NGSO Satellite,1582568,bdc_05_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582568/1
California,06,NGSO Satellite,1582569,bdc_06_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582569/1
Colorado,08,NGSO Satellite,1582570,bdc_08_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582570/1
Commonwealth of the Northern Mariana Islands,69,NGSO Satellite,1582618,bdc_69_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582618/1
Connecticut,09,NGSO Satellite,1582571,bdc_09_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582571/1
Delaware,10,NGSO Satellite,1582572,bdc_10_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582572/1
District of Columbia,11,NGSO Satellite,1582573,bdc_11_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582573/1
Florida,12,NGSO Satellite,1582574,bdc_12_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582574/1
Georgia,13,NGSO Satellite,1582575,bdc_13_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582575/1
Guam,66,NGSO Satellite,1582617,bdc_66_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582617/1
Hawaii,15,NGSO Satellite,1582576,bdc_15_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582576/1
Idaho,16,NGSO Satellite,1582577,bdc_16_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582577/1
Illinois,17,NGSO Satellite,1582578,bdc_17_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582578/1
Indiana,18,NGSO Satellite,1582579,bdc_18_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582579/1
Iowa,19,NGSO Satellite,1582580,bdc_19_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582580/1
Kansas,20,NGSO Satellite,1582581,bdc_20_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582581/1
Kentucky,21,NGSO Satellite,1582582,bdc_21_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582582/1
Louisiana,22,NGSO Satellite,1582583,bdc_22_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582583/1
Maine,23,NGSO Satellite,1582584,bdc_23_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582584/1
Maryland,24,NGSO Satellite,1582585,bdc_24_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582585/1
Massachusetts,25,NGSO Satellite,1582586,bdc_25_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582586/1
Michigan,26,NGSO Satellite,1582587,bdc_26_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582587/1
Minnesota,27,NGSO Satellite,1582588,bdc_27_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582588/1
Mississippi,28,NGSO Satellite,1582589,bdc_28_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582589/1
Missouri,29,NGSO Satellite,1582590,bdc_29_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582590/1
Montana,30,NGSO Satellite,1582591,bdc_30_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582591/1
Nebraska,31,NGSO Satellite,1582592,bdc_31_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582592/1
Nevada,32,NGSO Satellite,1582593,bdc_32_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582593/1
New Hampshire,33,NGSO Satellite,1582594,bdc_33_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582594/1
New Jersey,34,NGSO Satellite,1582595,bdc_34_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582595/1
New Mexico,35,NGSO Satellite,1582596,bdc_35_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582596/1
New York,36,NGSO Satellite,1582597,bdc_36_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582597/1
North Carolina,37,NGSO Satellite,1582598,bdc_37_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582598/1
North Dakota,38,NGSO Satellite,1582599,bdc_38_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582599/1
Ohio,39,NGSO Satellite,1582600,bdc_39_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582600/1
Oklahoma,40,NGSO Satellite,1582601,bdc_40_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582601/1
Oregon,41,NGSO Satellite,1582602,bdc_41_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582602/1
Pennsylvania,42,NGSO Satellite,1582603,bdc_42_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582603/1
Puerto Rico,72,NGSO Satellite,1582619,bdc_72_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582619/1
Rhode Island,44,NGSO Satellite,1582604,bdc_44_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582604/1
South Carolina,45,NGSO Satellite,1582605,bdc_45_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582605/1
South Dakota,46,NGSO Satellite,1582606,bdc_46_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582606/1
Tennessee,47,NGSO Satellite,1582607,bdc_47_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582607/1
Texas,48,NGSO Satellite,1582608,bdc_48_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582608/1
United States Virgin Islands,78,NGSO Satellite,1582620,bdc_78_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582620/1
Utah,49,NGSO Satellite,1582609,bdc_49_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582609/1
Vermont,50,NGSO Satellite,1582610,bdc_50_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582610/1
Virginia,51,NGSO Satellite,1582611,bdc_51_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582611/1
Washington,53,NGSO Satellite,1582612,bdc_53_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582612/1
West Virginia,54,NGSO Satellite,1582613,bdc_54_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582613/1
Wisconsin,55,NGSO Satellite,1582614,bdc_55_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582614/1
Wyoming,56,NGSO Satellite,1582615,bdc_56_NGSOSatellite_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582615/1
Alabama,01,Unlicensed Fixed Wireless,1582621,bdc_01_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582621/1
Alaska,02,Unlicensed Fixed Wireless,1582622,bdc_02_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582622/1
Arizona,04,Unlicensed Fixed Wireless,1582623,bdc_04_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582623/1
Arkansas,05,Unlicensed Fixed Wireless,1582624,bdc_05_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582624/1
California,06,Unlicensed Fixed Wireless,1582625,bdc_06_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582625/1
Colorado,08,Unlicensed Fixed Wireless,1582626,bdc_08_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582626/1
Commonwealth of the Northern Mariana Islands,69,Unlicensed Fixed Wireless,1582673,bdc_69_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582673/1
Connecticut,09,Unlicensed Fixed Wireless,1582627,bdc_09_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582627/1
Delaware,10,Unlicensed Fixed Wireless,1582628,bdc_10_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582628/1
District of Columbia,11,Unlicensed Fixed Wireless,1582629,bdc_11_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582629/1
Florida,12,Unlicensed Fixed Wireless,1582630,bdc_12_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582630/1
Georgia,13,Unlicensed Fixed Wireless,1582631,bdc_13_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582631/1
Guam,66,Unlicensed Fixed Wireless,1582672,bdc_66_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582672/1
Hawaii,15,Unlicensed Fixed Wireless,1582632,bdc_15_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582632/1
Idaho,16,Unlicensed Fixed Wireless,1582633,bdc_16_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582633/1
Illinois,17,Unlicensed Fixed Wireless,1582634,bdc_17_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582634/1
Indiana,18,Unlicensed Fixed Wireless,1582635,bdc_18_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582635/1
Iowa,19,Unlicensed Fixed Wireless,1582636,bdc_19_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582636/1
Kansas,20,Unlicensed Fixed Wireless,1582637,bdc_20_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582637/1
Kentucky,21,Unlicensed Fixed Wireless,1582638,bdc_21_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582638/1
Louisiana,22,Unlicensed Fixed Wireless,1582639,bdc_22_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582639/1
Maine,23,Unlicensed Fixed Wireless,1582640,bdc_23_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582640/1
Maryland,24,Unlicensed Fixed Wireless,1582641,bdc_24_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582641/1
Massachusetts,25,Unlicensed Fixed Wireless,1582642,bdc_25_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582642/1
Michigan,26,Unlicensed Fixed Wireless,1582643,bdc_26_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582643/1
Minnesota,27,Unlicensed Fixed Wireless,1582644,bdc_27_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582644/1
Mississippi,28,Unlicensed Fixed Wireless,1582645,bdc_28_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582645/1
Missouri,29,Unlicensed Fixed Wireless,1582646,bdc_29_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582646/1
Montana,30,Unlicensed Fixed Wireless,1582647,bdc_30_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582647/1
Nebraska,31,Unlicensed Fixed Wireless,1582648,bdc_31_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582648/1
Nevada,32,Unlicensed Fixed Wireless,1582649,bdc_32_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582649/1
New Hampshire,33,Unlicensed Fixed Wireless,1582650,bdc_33_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582650/1
New Jersey,34,Unlicensed Fixed Wireless,1582651,bdc_34_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582651/1
New Mexico,35,Unlicensed Fixed Wireless,1582652,bdc_35_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582652/1
New York,36,Unlicensed Fixed Wireless,1582653,bdc_36_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582653/1
North Carolina,37,Unlicensed Fixed Wireless,1582654,bdc_37_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582654/1
North Dakota,38,Unlicensed Fixed Wireless,1582655,bdc_38_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582655/1
Ohio,39,Unlicensed Fixed Wireless,1582656,bdc_39_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582656/1
Oklahoma,40,Unlicensed Fixed Wireless,1582657,bdc_40_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582657/1
Oregon,41,Unlicensed Fixed Wireless,1582658,bdc_41_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582658/1
Pennsylvania,42,Unlicensed Fixed Wireless,1582659,bdc_42_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582659/1
Puerto Rico,72,Unlicensed Fixed Wireless,1582674,bdc_72_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582674/1
Rhode Island,44,Unlicensed Fixed Wireless,1582660,bdc_44_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582660/1
South Carolina,45,Unlicensed Fixed Wireless,1582661,bdc_45_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582661/1
South Dakota,46,Unlicensed Fixed Wireless,1582662,bdc_46_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582662/1
Tennessee,47,Unlicensed Fixed Wireless,1582663,bdc_47_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582663/1
Texas,48,Unlicensed Fixed Wireless,1582664,bdc_48_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582664/1
United States Virgin Islands,78,Unlicensed Fixed Wireless,1582675,bdc_78_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582675/1
Utah,49,Unlicensed Fixed Wireless,1582665,bdc_49_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582665/1
Vermont,50,Unlicensed Fixed Wireless,1582666,bdc_50_UnlicensedFixedWireless_fixed_broadband_J25_29apr2026,https://broadbandmap.fcc.gov/nbm/map/api/getNBMDataDownloadFile/1582666/1
